zip_code,y-2015
98277,37999
98278,1602
98279,634
98280,415
98281,1270
98282,15500
98283,415
98284,25641
98286,210
98288,175
98290,33629
98292,21517
98294,6525
98295,2571
98296,28902
98297,49
98303,1053
98304,636
98305,284
98310,20218
98311,27182
98312,30721
98314,2642
98315,6392
98320,1168
98321,14894
98323,619
98325,1730
98326,665
98327,9192
98328,9761
98329,10741
98330,167
98331,6373
98332,16412
98333,3731
98335,25260
98336,964
98337,6252
98338,25313
98339,3109
98340,2900
98342,1394
98345,488
98346,10206
98349,4698
98350,399
98351,666
98353,29
98354,7167
98355,603
98356,2211
98357,1531
98358,1242
98359,4595
98360,12620
98361,887
98362,23165
98363,13915
98364,113
98365,4583
98366,33197
98367,28266
98368,15232
98370,29197
98371,20174
98372,24074
98373,23113
98374,39143
98375,28641
98376,1566
98377,1927
98380,5224
98381,455
98382,27063
98383,20055
98385,317
98387,45344
98388,6537
98390,10615
98391,47150
98392,3027
98394,1291
98396,574
98402,6116
98403,7764
98404,33994
98405,23834
98406,22389
98407,20654
98408,18872
98409,23682
98416,966
98418,10237
98421,303
98422,20558
98424,10531
98430,18
98433,17951
98438,443
98439,5574
98443,5810
98444,34791
98445,30076
98446,10306
98447,814
98465,6809
98466,27057
98467,15160
98498,26901
98499,31010
98501,40236
98502,30487
98503,36964
98506,18732
98512,29467
98513,34320
98516,22310
98520,23952
98524,3676
98526,269
98527,217
98528,8834
98530,622
98531,24881
98532,23461
98533,605
98535,473
98536,162
98537,2148
98538,201
98541,10041
98542,454
98544,0
98546,3600
98547,1154
98548,2507
98550,11218
98552,589
98555,357
98557,3189
98558,319
98559,164
98560,188
98562,0
98563,7957
98564,2345
98565,625
98568,2781
98569,6000
98570,4397
98571,281
98572,703
98575,144
98576,4552
98577,6535
98579,13422
98580,11207
98581,305
98582,495
98583,85
98584,36497
98585,845
98586,1927
98587,932
98588,1711
98589,7447
98590,443
98591,3546
98592,1455
98593,932
98595,2606
98596,7333
98597,22126
98601,3144
98602,186
98603,1085
98604,35282
98605,1365
98606,9013
98607,29826
98610,2939
98611,10082
98612,2476
98613,554
98614,268
98616,153
98617,1122
98619,503
98620,7087
98621,474
98624,1660
98625,6514
98626,24255
98628,481
98629,8597
98631,3470
98632,49119
98635,1850
98638,1301
98639,1127
98640,3907
98641,0
98642,16769
98643,495
98644,353
98645,1359
98647,364
98648,2668
98649,1026
98650,1008
98651,847
98660,11893
98661,44144
98662,33427
98663,13317
98664,21439
98665,25550
98670,94
98671,22849
98672,5941
98673,459
98674,10973
98675,6895
98682,56243
98683,32567
98684,27661
98685,27977
98686,18513
98801,42041
98802,29224
98811,70
98812,5215
98813,3050
98814,287
98815,7580
98816,6720
98817,306
98819,172
98821,415
98822,2118
98823,11177
98824,442
98826,6467
98827,695
98828,2740
98829,670
98830,461
98831,3309
98832,318
98833,123
98834,182
98836,800
98837,40741
98840,4692
98841,8926
98843,1826
98844,4608
98845,181
98846,1247
98847,1714
98848,12200
98849,1117
98850,1561
98851,4102
98852,15
98853,2
98855,6322
98856,2395
98857,3888
98858,2324
98859,136
98860,214
98862,2237
98901,31011
98902,46913
98903,14411
98908,35427
98921,1063
98922,5725
98923,1396
98925,535
98926,31108
98929,0
98930,17168
98932,4953
98933,1222
98934,1158
98935,3359
98936,5991
98937,3889
98938,2852
98939,125
98940,383
98941,911
98942,17178
98943,936
98944,22186
98946,595
98947,3102
98948,13098
98950,555
98951,13674
98952,2146
98953,7520
99001,6500
99003,4736
99004,18719
99005,8772
99006,11509
99008,941
99009,3788
99011,2947
99012,931
99013,1621
99016,13290
99017,189
99018,308
99019,10134
99020,15
99021,8752
99022,9071
99023,662
99025,5270
99026,9990
99027,6258
99029,1331
99030,869
99031,961
99032,780
99033,989
99034,82
99036,1420
99037,12646
99039,85
99040,759
99101,1574
99102,490
99103,525
99105,42
99109,5308
99110,1351
99111,4137
99113,719
99114,11552
99115,1318
99116,1670
99117,430
99118,913
99119,971
99121,135
99122,3399
99123,1205
99124,307
99125,460
99126,1223
99128,333
99129,837
99130,717
99131,128
99133,1833
99134,600
99135,282
99136,35
99137,315
99138,1181
99139,1430
99140,404
99141,4948
99143,613
99144,18
99146,78
99147,116
99148,2035
99149,168
99150,260
99151,145
99152,206
99153,349
99154,37
99155,950
99156,8167
99157,845
99158,737
99159,1420
99160,140
99161,1436
99163,33097
99164,0
99166,3509
99167,584
99169,2577
99170,1026
99171,1035
99173,1710
99174,45
99176,179
99179,556
99180,1125
99181,1864
99185,1161
99201,13901
99202,18882
99203,21149
99204,6205
99205,41693
99206,36964
99207,30907
99208,51734
99212,19235
99216,24384
99217,17789
99218,16020
99223,30630
99224,21379
99301,75273
99320,8737
99321,621
99322,174
99323,3518
99324,9422
99326,6283
99328,3713
99329,218
99330,1070
99333,34
99335,291
99336,50065
99337,30726
99338,13534
99341,720
99343,3271
99344,17161
99345,202
99346,436
99347,2272
99348,1383
99349,8755
99350,13629
99352,29180
99353,14595
99354,22898
99356,260
99357,3953
99359,107
99360,1163
99361,1707
99362,42086
99363,302
99371,365
99401,294
99402,1831
99403,19988
99501,17213
99502,23649
99503,14107
99504,42189
99505,6479
99506,7541
99507,40013
99508,35437
99510,332
99513,0
99515,22661
99516,21459
99517,16809
99518,10285
99519,589
99540,374
99546,122
99547,66
99548,70
99549,81
99550,231
99551,562
99552,399
99553,899
99554,777
99555,199
99556,2497
99557,696
99558,87
99559,7869
99561,516
99563,1082
99564,70
99565,73
99566,189
99567,9853
99568,275
99569,56
99571,88
99572,457
99573,799
99574,2696
99575,98
99576,2464
99577,28565
99578,455
99579,68
99580,78
99581,835
99583,37
99585,350
99586,463
99587,2255
99588,936
99589,230
99590,171
99591,53
99602,214
99603,10130
99604,1140
99605,65
99606,382
99607,284
99609,599
99610,2326
99611,15811
99612,1074
99613,392
99614,686
99615,13197
99620,643
99621,824
99622,331
99624,61
99625,114
99626,312
99627,397
99628,691
99630,174
99631,428
99632,749
99633,567
99634,352
99636,609
99637,549
99638,37
99639,966
99640,187
99641,554
99643,249
99644,235
99645,27818
99647,12
99648,98
99649,65
99650,582
99651,42
99652,4059
99653,147
99654,56325
99655,661
99656,22
99657,410
99658,719
99659,396
99660,576
99661,1206
99662,498
99663,475
99664,4892
99665,43
99666,129
99667,71
99668,94
99669,14464
99670,63
99671,547
99672,4035
99674,1370
99676,1372
99677,86
99678,882
99679,436
99680,466
99681,294
99682,400
99683,529
99684,720
99685,4386
99686,3982
99688,2837
99689,597
99690,259
99691,113
99692,233
99693,299
99694,1608
99695,0
99701,18900
99702,2630
99703,7726
99704,41
99705,24421
99706,0
99709,31594
99712,12016
99714,1102
99720,145
99721,247
99722,138
99723,4351
99724,60
99726,38
99727,596
99729,222
99730,59
99732,0
99733,118
99734,2122
99736,144
99737,5005
99738,106
99739,328
99740,565
99741,554
99742,718
99743,1130
99744,160
99745,62
99746,429
99747,155
99748,192
99749,380
99750,576
99751,159
99752,3381
99753,272
99754,80
99755,514
99756,89
99757,24
99758,257
99759,285
99760,691
99761,443
99762,4146
99763,608
99764,346
99765,285
99766,562
99767,7
99768,202
99769,883
99770,794
99771,223
99772,640
99773,342
99774,25
99775,1346
99776,120
99777,277
99778,205
99780,1660
99781,177
99782,458
99783,155
99784,179
99785,442
99786,280
99788,101
99789,345
99790,20
99791,159
99801,30262
99820,408
99824,2249
99825,100
99826,496
99827,2626
99829,821
99830,628
99832,87
99833,3221
99835,8943
99836,31
99840,999
99841,150
99901,13717
99903,22
99918,162
99919,637
99921,1950
99922,277
99923,13
99925,826
99926,1711
99927,123
99929,2365
